saleId,year,sale_amount,storeId,productName,sale_quantity,sale_document,url
1,2022,1927.37,36,Tablet,4,DOC-19880,http://retail.com/receipt/1
2,2023,3645.7,71,Smartphone,1,DOC-95477,http://retail.com/receipt/2
3,2024,3770.32,12,Monitor,4,DOC-31798,http://retail.com/receipt/3
4,2023,2211.1,28,Monitor,7,DOC-17685,http://retail.com/receipt/4
5,2022,1736.43,50,TV,8,DOC-47388,http://retail.com/receipt/5
6,2023,3149.83,72,Headphones,8,DOC-30289,http://retail.com/receipt/6
7,2022,1370.35,8,Smartwatch,9,DOC-17989,http://retail.com/receipt/7
8,2024,1445.54,7,Smartwatch,8,DOC-75909,http://retail.com/receipt/8
9,2024,750.58,66,Smartphone,3,DOC-18981,http://retail.com/receipt/9
10,2024,352.43,31,Tablet,2,DOC-84668,http://retail.com/receipt/10
11,2022,2626.19,6,Smartwatch,2,DOC-64948,http://retail.com/receipt/11
12,2024,2647.34,67,TV,5,DOC-36772,http://retail.com/receipt/12
13,2024,3237.05,31,TV,7,DOC-27154,http://retail.com/receipt/13
14,2024,2922.48,59,TV,2,DOC-11220,http://retail.com/receipt/14
15,2023,2814.16,73,Smartphone,2,DOC-80468,http://retail.com/receipt/15
16,2022,2301.19,17,TV,2,DOC-42018,http://retail.com/receipt/16
17,2023,1318.19,57,Monitor,9,DOC-49651,http://retail.com/receipt/17
18,2024,4428.15,68,Smartphone,9,DOC-49240,http://retail.com/receipt/18
19,2024,510.96,18,TV,2,DOC-24029,http://retail.com/receipt/19
20,2024,2511.85,35,TV,10,DOC-37607,http://retail.com/receipt/20
21,2024,1575.82,34,Smartwatch,8,DOC-42914,http://retail.com/receipt/21
22,2022,460.73,55,Monitor,5,DOC-15778,http://retail.com/receipt/22
23,2022,1534.33,17,Headphones,5,DOC-31178,http://retail.com/receipt/23
24,2024,2016.17,55,Smartwatch,1,DOC-24663,http://retail.com/receipt/24
25,2022,4255.48,20,Smartwatch,1,DOC-58393,http://retail.com/receipt/25
26,2024,2508.74,56,Laptop,1,DOC-50404,http://retail.com/receipt/26
27,2023,4050.47,6,TV,4,DOC-99399,http://retail.com/receipt/27
