storeId,storeRef,name,location,country,store_type,floor_area_sqm,employee_count,url
1,store_001,Sucursal Arequipa Centro 1,Arequipa,Peru,Flagship,1551,77,http://retail.com/store/1
2,store_002,Sucursal Cusco Centro 2,Cusco,Peru,Street,225,8,http://retail.com/store/2
3,store_003,Sucursal Bogota Centro 3,Bogota,Colombia,Mall,404,12,http://retail.com/store/3
4,store_004,Sucursal Medellin Centro 4,Medellin,Colombia,Outlet,1130,20,http://retail.com/store/4
5,store_005,Sucursal Santiago Centro 5,Santiago,Chile,Flagship,1947,44,http://retail.com/store/5
6,store_006,Sucursal Buenos Aires Centro 6,Buenos Aires,Argentina,Flagship,2649,42,http://retail.com/store/6
7,store_007,Sucursal Sao Paulo Centro 7,Sao Paulo,Brazil,Outlet,1902,34,http://retail.com/store/7
8,store_008,Sucursal Madrid Centro 8,Madrid,Spain,Street,103,7,http://retail.com/store/8
9,store_009,Sucursal Miami Centro 9,Miami,USA,Outlet,2393,28,http://retail.com/store/9
10,store_010,Sucursal Lima Centro 10,Lima,Peru,Mall,520,20,http://retail.com/store/10
11,store_011,Sucursal Arequipa Centro 11,Arequipa,Peru,Flagship,1689,54,http://retail.com/store/11
12,store_012,Sucursal Cusco Centro 12,Cusco,Peru,Flagship,2235,52,http://retail.com/store/12
13,store_013,Sucursal Bogota Centro 13,Bogota,Colombia,Street,122,12,http://retail.com/store/13
14,store_014,Sucursal Medellin Centro 14,Medellin,Colombia,Flagship,2275,35,http://retail.com/store/14
15,store_015,Sucursal Santiago Centro 15,Santiago,Chile,Street,285,14,http://retail.com/store/15
16,store_016,Sucursal Buenos Aires Centro 16,Buenos Aires,Argentina,Mall,371,11,http://retail.com/store/16
17,store_017,Sucursal Sao Paulo Centro 17,Sao Paulo,Brazil,Mall,596,12,http://retail.com/store/17
18,store_018,Sucursal Madrid Centro 18,Madrid,Spain,Mall,403,22,http://retail.com/store/18
19,store_019,Sucursal Miami Centro 19,Miami,USA,Street,332,15,http://retail.com/store/19
20,store_020,Sucursal Lima Centro 20,Lima,Peru,Street,183,10,http://retail.com/store/20
21,store_021,Sucursal Arequipa Centro 21,Arequipa,Peru,Street,207,15,http://retail.com/store/21
22,store_022,Sucursal Cusco Centro 22,Cusco,Peru,Street,136,14,http://retail.com/store/22
23,store_023,Sucursal Bogota Centro 23,Bogota,Colombia,Mall,846,17,http://retail.com/store/23
24,store_024,Sucursal Medellin Centro 24,Medellin,Colombia,Mall,773,22,http://retail.com/store/24
25,store_025,Sucursal Santiago Centro 25,Santiago,Chile,Street,385,8,http://retail.com/store/25
26,store_026,Sucursal Buenos Aires Centro 26,Buenos Aires,Argentina,Street,128,8,http://retail.com/store/26
27,store_027,Sucursal Sao Paulo Centro 27,Sao Paulo,Brazil,Flagship,2146,55,http://retail.com/store/27
28,store_028,Sucursal Madrid Centro 28,Madrid,Spain,Street,133,8,http://retail.com/store/28
29,store_029,Sucursal Miami Centro 29,Miami,USA,Street,208,15,http://retail.com/store/29
30,store_030,Sucursal Lima Centro 30,Lima,Peru,Outlet,2620,48,http://retail.com/store/30
31,store_031,Sucursal Arequipa Centro 31,Arequipa,Peru,Outlet,1585,28,http://retail.com/store/31
32,store_032,Sucursal Cusco Centro 32,Cusco,Peru,Mall,552,18,http://retail.com/store/32
